fr,en
Abbaye,Abbey
Accompagnement,AccompaniedPractice
Agence de guides,TourGuideAgency
Aire de camping-car,CamperVanArea
Aire de covoiturage,CarpoolArea
Aire de jeux,PlayArea
Aire de pique-nique,PicnicArea
"Aire, station de taxis",TaxiStation
Alpage,AlpinePasture
Animation locale,LocalAnimation
Antiquaire et brocanteur,AntiqueAndSecondhandGoodDealer
Appartement,Apartment
Aqueduc,Aqueduct
Arc de triomphe,TriumphalArch
"Arrêt, station de transport en commun",BusStop
Artisan d'art,CraftsmanShop
Arène,Arena
Atelier de formation,TrainingWorkshop
Auberge de jeunesse et centre international de séjour,YouthHostelAndInternationalCenter
Auditorium,Auditorium
Aérodrôme,Airfield
Aéroport,Airport
Baptême sportif,FirstPractice
"Bar, bar à thème",BarOrPub
"Barrage, digue",LevyOrDike
Base nautique / centre nautique,NauticalCentre
Basilique,Basilica
Bastide,Bastide
Bateau promenade,SightseeingBoat
Bateau-restaurant,BoatRestaurant
Bibliothèque - Médiathèque,Library
Bistrot - Bar à vin,BistroOrWineBar
Bocage,Bocage
Borne de charge véhicule électrique,ElectricVehicleChargingPoint
Borne de service camping car,RVServiceArea
Borne ou station de réparation - gonflage,GarageOrAirPump
Boulangerie,Bakery
Boulodrome,BoulesPitch
"Boutique, commerce de proximité",BoutiqueOrLocalShop
Bowling,BowlingAlley
Brasserie ou taverne,BrasserieOrTavern
Brasseur,Brewery
Brocante,BricABrac
Bulle,Bubble
"Bungalow, Mobil Home",Bungalow
Bungatoile,Bungatoile
Bureau éxécutif,ExecutiveBoardMeeting
Bus touristique,TouristBus
Bâteau habitable,HouseBoat
Bâtiment civil remarquable,RemarkableBuilding
Cabane,Hut
Cabane dans les arbres,TreeHouse
Cabaret,Cabaret
Café ou salon de thé,CafeOrTeahouse
Cafétéria - Self,SelfServiceCafeteria
Calvaire et enclos paroissiaux,Calvary
Camping,Camping
Camping car,CampingCar
Canal,Canal
Canyon,Canyon
Caravane,Caravan
Carnaval,Carnival
Cascade,Waterfall
Cascade de glace,Icefall
Casino,Casino
Cathédrale,Cathedral
Causse,Causse
Cave de dégustation,WineCellar
Cave ou caveau,Cellar
Centre d'interprétation,InterpretationCentre
Centre de balnéothérapie,BalneotherapyCentre
Centre de congrès,ConventionCentre
Centre de remise en forme - fitness,FitnessCenter
Centre de thalassothérapie,ThalassotherapyCentre
Centre de vacances et de loisirs,HolidayCentre
Centre et galerie commerciale,ShoppingCentreAndGallery
Centre équestre,EquestrianCenter
Chalet,Chalet
Chalet résidentiel de loisirs,LeisureChalet
Chambre,Room
Chambre d'hôtes,Guesthouse
Chambre de commerce et d'industrie,ChamberOfCommerceAndIndustry
Chambre et table d'hôtes,TableHoteGuesthouse
Chapelle,Chapel
Chartreuse,Chartreuse
Chaumes,StubbleFields
Château,Castle
Château et demeure de prestige,CastleAndPrestigeMansion
Château fort,FortifiedCastle
Cimetière civil,CivilCemetery
Cimetière militaire et mémorial,MilitaryCemetery
Cinéma,Cinema
Cinémathèque,Cinematheque
Circuit automobile ou moto,RacingCircuit
Cirque,CircusPlace
Cirque naturel,Cirque
Citadelle,Citadel
Cloître,Cloister
Club de plage,BeachClub
Club de sport,SportsClub
Club enfants,KidsClub
Club et village vacances,ClubOrHolidayVillage
Col,Col
Collégiale,Collegiate
Comité départemental du tourisme,DepartementTourismCommittee
Comité régional du tourisme,RegionalTourismCommittee
Commanderie,Commanderie
Commerce de détail,Store
Commune,City
Commémoration,Commemoration
Compagnie de taxis,TaxiCompany
Complexe de loisirs (loisirs regroupés),LeisureComplex
Complèxe ou terrain de tennis,TennisComplex
Compétition,Competition
Compétition sportive,SportsCompetition
Concert,Concert
Conférence,Conference
Congrès,Congress
Conseil d'administration,BoardMeeting
Consigne à bagages,LeftLuggage
Coopérative,Cooperative
Cours,Course
Couvent,Convent
Crête,Crest
Cuesta,Cuesta
Culture,CulturalTheme
Culture,Culture
Curiosité naturelle,NaturalCuriosity
Cybercafé,Cybercafe
Cône,ConeNeck
"Côte, littoral",Coastline
Côteau,Hillsides
Discothèque,NightClub
Disposition de la salle,RoomLayout
"Distributeur automatique de billets, DAB",ATM
Domaine de ski alpin,DownhillSkiResort
Domaine de ski nordique,CrossCountrySkiResort
Donjon,Dungeon
Dune,Dune
Dédicace et rencontre d'artiste,ArtistSigning
Défilé Cortège Parade,Parade
Dégustation,Tasting
Démonstration sportive,SportsDemonstration
Ecluse,Lock
Ecole et centre d'apprentissage,SchoolOrTrainingCentre
Eglise,Church
Embarcadère,Jetty
Emplacement de camping,CampingPitch
Ensemble fortifié,FortifiedSet
Etablissement thermal,Spa
Etang,Pond
Etape de l'itinéraire,TourPath
Evènement commercial,SaleEvent
Evènement jeune public,ChildrensEvent
Evènement professionnel d'entreprise,BusinessEvent
Evènement social,SocialEvent
Evéché,Bishopric
Exposition,Exhibition
Falaise,Cliff
Ferme,Farm
Ferme et auberge de campagne,FarmhouseInn
Ferme pédagogique,TeachingFarm
Festival,Festival
Foire ou salon,FairOrShow
Fontaine,Fountain
Forge,Forge
Fort,Fort
Forêt,Forest
Fournisseur de dégustation,TastingProvider
"Fronton, mur de frappe",FrontonBelotaCourt
Fête et manifestation,EntertainmentAndEvent
Fête traditionnelle,TraditionalCelebration
"Galerie d'art, galerie d'exposition",ArtGalleryOrExhibitionGallery
Gare ferroviaire,TrainStation
Gare routière,BusStation
Glacier,IceCreamShop
Glacier de montagne,Glacier
Gorge,Gorge
Grand magasin,DepartmentStore
Grande et moyenne surface,HypermarketAndSupermarket
"Grotte, gouffre, aven, caverne, carrière",CaveSinkholeOrAven
Groupement de producteurs,ProducersGroup
Guide professionnel,ProfessionalTourGuide
Gîte d'enfants,ChildrensGite
Gîte de groupe,GroupLodging
"Halle, marché couvert",CoveredMarket
Halte et port fluvial,RiverPort
Hammam,Hammam
Haras,Stables
Hippodrome,Racetrack
Hotspot Wifi,WifiHotSpot
Hébergement,Accommodation
Hébergement collectif,CollectiveAccommodation
Hébergement locatif,RentalAccommodation
"Hôte bénévole, greeter",VolunteerTourGuideOrGreeter
Hôtel,Hotel
Hôtel-restaurant,HotelRestaurant
Hôtellerie,HotelTrade
Hôtellerie de plein air,CampingAndCaravanning
Ile - presqu'île,IslandPeninsula
Itinéraire cyclable,CyclingTour
Itinéraire fluvial ou maritime,FluvialTour
Itinéraire pédestre,WalkingTour
Itinéraire routier,RoadTour
Itinéraire sous-marin,UnderwaterRoute
Itinéraire touristique,Tour
Itinéraire VTT,MTBRouteTheme
Itinéraire vélo route,CycleRouteTheme
Itinéraire équestre,HorseTour
Jetée,Pier
"Jeu, concours",Game
Lac,Lake
Landes,Landes
Lavoir,WashHouse
Lecture,Reading
Lieu,Place
Lieu,PlaceOfInterest
Lieu de mémoire,RemembranceSite
Lieu de santé,MedicalPlace
Lieu de soins,HealthcarePlace
Lit,Bed
Location,Rental
Location de matériel,EquipmentRental
Location de salle,NonHousingRealEstateRental
Loueur de matériel,EquipmentRentalShop
Maison,House
"Maison de pays, produits du terroir",LocalProductsShop
Maison du tourisme,TourismCentre
Maison remarquable,RemarkableHouse
Marais,Swamp
Marché,Market
Meublés de tourisme,SelfCateringAccommodation
Mine,Mine
Mini golf,MiniGolf
"Monastère, prieuré",Monastery
Montagne,Mountain
Mosquée,Mosque
Moulin,Mill
Multiactivités,MultiActivity
Musée,Museum
"Mégalithes, menhirs et dolmens",MegalithDolmenMenhir
Nom d'itinéraire,RouteTheme
Négociant,Trader
Office de tourisme,LocalTouristOffice
Opéra,Opera
Organisme réceptif,IncomingTravelAgency
Palais,Palace
Palais des sports,SportsHall
"Parc de loisirs, parc à thème",ThemePark
Parc et jardin,ParkAndGarden
Parc naturel,NaturalPark
Parcours de Santé,FitnessPath
Parking,Parking
Patinoire,IceSkatingRink
"Patrimoine industriel, artisanal, rural, agricole et technique",TechnicalHeritage
Pelouse calcaire,ChalkyLawn
Personne,Person
Phare,Lighthouse
Pharmacie,Pharmacy
Pic,Peak
"Pierre, rocher",Stone
Pigeonnier,PigeonLoft
Piscine,SwimmingPool
Piste de chien de traineau,DogSleddingTrail
Piste de luge / bobsleigh,TobogganBobsleigh
Piste de luge d'été,SummerToboggan
Piste de roller ou de skate board,TrackRollerOrSkateBoard
Piste de ski alpin,DownhillSkiRun
Piste de ski de fond,CrossCountrySkiTrail
Pièce,RoomAmenity
Pièce de théâtre,TheaterEvent
Plage,Beach
Plaine,Plain
Plateau,Plateau
Point d'eau,WaterSource
Point d'intérêt,PointOfInterest
Point de vue,PointOfView
Pont,Bridge
Port de plaisance,Marina
Port maritime,Seaport
Portes ouvertes,OpenDay
Prairie,Grassland
Pratique,Practice
Pratique libre,FreePractice
Prestataire d'activité,ActivityProvider
Prestataire d'activité culturelle,CulturalActivityProvider
Prestataire d'activité sportive et de loisir,LeisureSportActivityProvider
Prestataire de service,ServiceProvider
Producteur,Producer
Produit,Product
Produit d'hébergement,AccommodationProduct
Professionnel de santé,HealthcareProfessional
"Projection, cinéma",ScreeningEvent
Pèlerinage et procession,PilgrimageAndProcession
Quartier,District
Rallye,Rally
Rampe de mise à l'eau,LaunchingRamp
"Randonnée, balade",Rambling
Refuge et gîte d'étape,StopOverOrGroupLodge
Restaurant,Restaurant
Restaurant d'altitude / Restaurant d'alpage,MountainRestaurant
Restaurant gastronomique,GourmetRestaurant
Restauration,FoodEstablishment
"Restauration ambulante, Food truck",StreetFood
Restauration Rapide,FastFoodRestaurant
Rivière ou fleuve,River
Ruines et vestiges,Ruins
Ruisseau,Stream
Récital,Recital
Réparateur de matériel,EquipmentRepairShop
Résidence de tourisme,HolidayResort
Réunion de travail,WorkMeeting
Salle de billard,BilliardRoom
Salle de squash,SquashCourt
"Salle ou terrain de sport, gymnase",Gymnasium
"Salle polyvalente, salle des fêtes",MultiPurposeRoomOrCommunityRoom
Sentier de découverte et d'interprétation,EducationalTrail
Service,Service
Service d'information touristique,TouristInformationCenter
Service pratique,ConvenientService
Site archéologique,ArcheologicalSite
Site culturel,CulturalSite
Site d'affaires,BusinessPlace
Site de défense,DefenceSite
Site et mur d'escalade,ClimbingWall
Site industriel,IndustrialSite
Site naturel,NaturalHeritage
Site religieux,ReligiousSite
"Site sportif, récréatif et de loisirs",SportsAndLeisurePlace
Sommet,Summit
Son,Sound
"Son et lumière, feu d'artifice",VisualArtsEvent
Source,Source
Spectacle,ShowEvent
Spectacle de cirque,CircusEvent
Spectacle de danse,DanceEvent
Spécification d'équipement commun,CommonFeatureSpecification
Spécification d'équipement d'hôtellrie de plein air,CampingAndCaravanningFeatureSpecification
Stade,Stadium
Stage d'initiation,IntroductionCourse
Stage de perfectionnement,DevelopmentCourse
"Stage, atelier",Traineeship
Station de lavage,CarOrBikeWash
Station de montagne,MountainResort
Station ou dépôt de vélo,BikeStationOrDepot
Station thermale,SpaResort
Style architectural,ArchitecturalStyle
Suite,HotelSuite
Synagogue,Synagogue
Séminaire,Seminar
Table d'hôtes,TableHotes
Temple,Temple
Temple bouddhique,BuddhistTemple
Tente,Tent
Terrain de golf,GolfCourse
Terrain park,TerrainPark
Thème,Theme
Thème d'environnement de POI,SpatialEnvironmentTheme
Thème de fête et évènement,EntertainmentAndEventTheme
Thème de parc et jardin,ParkAndGardenTheme
Thème de restauration,FoodEstablishmentTheme
Thème de santé,HealthTheme
Thèmes d’activité et évènements sport et loisirs,SportsTheme
"Théatre, Salle de spectacle",Theater
Tipi,Tipi
Toilettes publiques,PublicLavatories
Tour,Tower
Tourbière,Bog
Train touristique,TouristTrain
Transport,Transport
Transporteur,Transporter
Tremplin,Trampoline
Type d'itinéraire,TourType
Type de cuisine,CuisineCategory
Type de lit,TypeOfBed
Type de mêts,FoodProduct
Téléphérique,CableCarStation
Téléphérique touristique,TourismCableCar
Vallée,Valley
"Vendange, récolte",Harvest
Verger conservatoire,Orchard
Via ferrata,ViaFerrata
Vide-grenier,GarageSale
Vidéo,Video
Ville et village,CityHeritage
Visite,Visit
Vivarium - Aquarium,VivariumAquarium
Voie romaine,RomanPath
Volcan,Volcano
Voyagiste,TourOperatorOrTravelAgency
Vélodrome,Velodrome
Yacht Club,YachtClub
Yourte,Yurt
Zone halophile,HalophilicArea
Zone humide,Wetland
Zone ou port de mouillage,MooringArea
Zoo - parc animalier,ZooAnimalPark
Éleveur,Farmer
Équipement et service,Amenity
Équipement et service basique,CommonAmenity
Équipement et service d'hébergement,AccommodationAmenity
Équipement et service d'hôtellerie de plein air,CampingAndCaravanningAmenity
Équipement et service d'information,InformativeAmenity
Équipement et service de patrimoine culturel,CulturalHeritageAmenity
Équipement et service de patrimoine naturel,NaturalHeritageAmenity
Équipement et service de restauration,CateringAmenity
Évènement culturel,CulturalEvent
Évènement religieux,ReligiousEvent
Évènement sports et loisirs,SportsEvent
